Extracto del Log de consola

[..]

---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 3] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 3) = 190 
  pay_xxx_take 
pay_take_langmuirProbe ..
>> date_time = 1057189562 <=> 1/12/15 22:58:58
---------------------------------------------

[..]

>> date_time = 1057189562 <=> 1/12/15 22:58:58

1057189562 => 3F036EBA en hex
Esta dividido como 
6EBA
3F03

Los puedes ver en el indices 0048 y 00049 

Y ahora la TM


sending pay_i = dat_pay_lagmuirProbetcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_lagmuirProbe, pay_i_state = 5, nextIndx = 2756 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00000 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00001 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00002 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00003 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00004 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00005 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00006 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00007 | &val=0x0028 | &val=00040 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00008 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00009 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00010 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00011 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00012 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00013 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00014 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00015 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00016 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00017 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00018 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00019 | &val=0x00FD | &val=00253 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00020 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00021 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00022 | &val=0x0000 | &val=00000 
